Date,Business_Unit,Region,Revenue,Cost,Operating_Expense,Employee_Count,Attrition_Count,Customer_Count,Customer_Churn,Marketing_Spend,Production_Volume
7/5/2023,Logistics,Unknown,421313.2,199384.13,7915.44,73,17,2182,36,7852.26,9875
3/10/2023,It Services,South,68113.39,100589.35,48374.8,232,22,1445,1,104430.43,7772
1/21/2024,Logistics,South,304861.75,73686.35,61999.14,217,22,1752,12,49393.16,5087
2/25/2023,Manufacturing,South,571615.47,264204.25,91119,340,17,946,26,104638.09,450
6/26/2023,It Services,South,497192.2,200696,144723.53,512,15,2839,33,73261.71,2491
,Unknown,Unknown,290356.24,225803.86,29350.85,157,24,2833,29,55923.97,4177
9/2/2023,Manufacturing,North,546500.48,32541.07,127628.4,416,1,1389,0,60496.02,7564
7/12/2023,Retail,South,12069.44,159776.96,57723.89,18,,1546,16,76767.34,10007
1/21/2023,Logistics,North,42567.66,180540.77,197326.08,265,13,1546,48,36651.39,9352
8/14/2024,Unknown,West,101006.28,110918.03,80587.26,475,26,1885,6,0,1322
5/7/2024,Unknown,West,464549.71,233593.47,159224.48,46,,1473,20,5560.34,6648
6/13/2024,Unknown,South,325360.27,365280.46,183650.46,318,19,830,40,3832.22,303
10/5/2023,Unknown,South,24891.79,284340.81,180008.49,419,25,341,47,75569.54,3081
6/15/2024,Retail,South,489083.12,393054.51,37784.45,464,,611,4,114766.09,3458
11/21/2024,Manufacturing,East,207557.84,116478.85,26050.68,497,8,15,,94926.73,8118
,Unknown,West,369338,212386.21,15643.65,526,4,1546,48,80189.6,13362
9/15/2023,Retail,West,127414.51,172705.65,182849.48,58,14,96,8,73895.48,5174
4/25/2023,Retail,East,405259.18,199546.3,115226.34,551,0,973,24,72310.63,4524
,Unknown,South,130240.71,217512.11,137640.04,289,17,2186,39,72788.92,2412
10/25/2023,Unknown,East,325360.27,199546.3,51567.31,289,,827,28,107478.43,7772
9/26/2023,Logistics,Unknown,386229.86,364750.77,42826.72,419,9,1211,31,0,7664
4/28/2024,Unknown,Unknown,182758.1,302288.4,149449.59,370,24,2100,,106329.7,1028
4/2/2024,Logistics,North,413679.45,154194.23,55643.67,24,23,305,10,10448.07,13121
1/1/2023,It Services,East,47242.37,306514.93,102666.98,415,21,261,40,12169.14,9598
6/7/2024,It Services,North,445437.01,298989.24,150333.48,33,15,195,44,70969.72,11600
5/11/2024,Manufacturing,South,164562.69,264783.38,97228.98,13,,2717,21,70158.89,879
3/26/2024,Retail,Unknown,325360.27,22962.23,89524.59,570,0,2841,11,95271.62,6883
3/25/2023,Retail,South,338448.11,266906.24,34779.95,354,22,1148,,62586.22,4380
4/15/2023,Retail,Unknown,369485.63,199546.3,78500.19,419,,1620,26,25056.41,12003
,Retail,North,360966.51,193001.58,10448.24,356,,2628,27,97014.78,13434
7/1/2023,Retail,South,422630.64,68942.63,124064.07,134,29,695,39,87697.76,11748
9/9/2024,Manufacturing,East,325360.27,327826.84,192275.84,470,1,744,41,98043.46,6263
2/15/2023,Retail,Unknown,490448.92,199546.3,35091.83,193,3,2150,37,19835.57,9393
3/22/2024,Logistics,South,143974.91,252746.41,4854.99,528,29,289,30,3602.64,12697
2/11/2023,Manufacturing,North,410918.28,285169.27,8244.91,147,25,1546,26,97162.38,14320
